15:06:59 [CBA] (settings) INFO: Checking mission settings file ...
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 113a3e57500.
15:06:59 Client: Nonnetwork object 11237275ec0.
15:06:59 Client: Nonnetwork object 11237275ec0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113bc562180.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 11237276be0.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 113b4318300.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 11433645520.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 11384c05500.
15:06:59 Client: Nonnetwork object 112372756e0.
15:06:59 Client: Nonnetwork object 112372756e0.
15:07:00 Unsupported language English in stringtable
15:07:00  ➥ Context: C:\Users\krisr\Documents\Arma 3 - Other Profiles\JD%20Wang\mpmissions\Altis\LIBERATION\NZF_Liberation_Refactor.Altis\stringtable.xml
15:07:00 NZF_Liberation_Refactor: string @STR_MISSION_DESCRIPTION cannot be localized client-side - move to global stringtable
15:07:03 Mission NZF_Liberation_Refactor.Altis: Number of roles (27) is different from 'description.ext::Header::maxPlayer' (15)
15:07:03 [CBA] (xeh) INFO: missionNamespace processed [false]
15:07:06 Starting mission:
15:07:06  Mission file: NZF_Liberation_Refactor
15:07:06  Mission world: Altis
15:07:06  Mission directory: C:\Users\krisr\Documents\Arma 3 - Other Profiles\JD%20Wang\mpmissions\Altis\LIBERATION\NZF_Liberation_Refactor.Altis\
15:07:08 Attempt to override final function - bis_functions_list
15:07:08 Attempt to override final function - bis_functions_listpreinit
15:07:08 Attempt to override final function - bis_functions_listpostinit
15:07:08 Attempt to override final function - bis_functions_listrecompile
15:07:08 Attempt to override final function - bis_fnc_packstaticweapon
15:07:08 Attempt to override final function - bis_fnc_packstaticweapon_meta
15:07:08 Attempt to override final function - bis_fnc_unpackstaticweapon
15:07:08 Attempt to override final function - bis_fnc_unpackstaticweapon_meta
15:07:08 Attempt to override final function - bis_fnc_ambientflyby
15:07:08 Attempt to override final function - bis_fnc_ambientflyby_meta
15:07:08 Attempt to override final function - bis_fnc_ambientanim
15:07:08 Attempt to override final function - bis_fnc_ambientanim_meta
15:07:08 Attempt to override final function - bis_fnc_ambientanimcombat
15:07:08 Attempt to override final function - bis_fnc_ambientanimcombat_meta
15:07:08 Attempt to override final function - bis_fnc_ambientanimgetparams
15:07:08 Attempt to override final function - bis_fnc_ambientanimgetparams_meta
15:07:08 Attempt to override final function - bis_fnc_animalbehaviour
15:07:08 Attempt to override final function - bis_fnc_animalbehaviour_meta
15:07:08 Attempt to override final function - bis_fnc_animalrandomization
15:07:08 Attempt to override final function - bis_fnc_animalrandomization_meta
15:07:08 Attempt to override final function - bis_fnc_ambientanim__playanim
15:07:08 Attempt to override final function - bis_fnc_ambientanim__playanim_meta
15:07:08 Attempt to override final function - bis_fnc_ambientanim__terminate
15:07:08 Attempt to override final function - bis_fnc_ambientanim__terminate_meta
15:07:08 Attempt to override final function - bis_fnc_sortby
15:07:08 Attempt to override final function - bis_fnc_sortby_meta
15:07:08 Attempt to override final function - bis_fnc_arrayshuffle
15:07:08 Attempt to override final function - bis_fnc_arrayshuffle_meta
15:07:08 Attempt to override final function - bis_fnc_updateplayerarray
15:07:08 Attempt to override final function - bis_fnc_updateplayerarray_meta
15:07:08 Attempt to override final function - bis_fnc_consolidatearray
15:07:08 Attempt to override final function - bis_fnc_consolidatearray_meta
15:07:08 Attempt to override final function - bis_fnc_findinpairs
15:07:08 Attempt to override final function - bis_fnc_findinpairs_meta
15:07:08 Attempt to override final function - bis_fnc_getfrompairs
15:07:08 Attempt to override final function - bis_fnc_getfrompairs_meta
15:07:08 Attempt to override final function - bis_fnc_addtopairs
15:07:08 Attempt to override final function - bis_fnc_addtopairs_meta
15:07:08 Attempt to override final function - bis_fnc_removefrompairs
15:07:08 Attempt to override final function - bis_fnc_removefrompairs_meta
15:07:08 Attempt to override final function - bis_fnc_settopairs
15:07:08 Attempt to override final function - bis_fnc_settopairs_meta
15:07:08 Attempt to override final function - bis_fnc_sortalphabetically
15:07:08 Attempt to override final function - bis_fnc_sortalphabetically_meta
